

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:53:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3387  07AD  2FAF               	goto	u1530
  3388  07AE                     u1531:
  3389  07AE  2FD6               	goto	l207
  3390  07AF                     u1530:
  3391  07AF                     l1905:
  3392                           
  3393                           ;../../Lab2/AQC1.X/main.c: 403:             PORTBbits.RB1 = 1;
  3394  07AF  1486               	bsf	6,1	;volatile
  3395  07B0                     l1907:
  3396                           
  3397                           ;../../Lab2/AQC1.X/main.c: 404:             standby = 1;
  3398  07B0  3001               	movlw	1
  3399  07B1  00C8               	movwf	_standby
  3400  07B2  3000               	movlw	0
  3401  07B3  00C9               	movwf	_standby+1
  3402  07B4                     l1909:
  3403                           
  3404                           ;../../Lab2/AQC1.X/main.c: 405:             if(monitoring && (motion == 'E' || motion ==
      +                           'D')){
  3405  07B4  0843               	movf	_monitoring,w
  3406  07B5  0444               	iorwf	_monitoring+1,w
  3407  07B6  1903               	btfsc	3,2
  3408  07B7  2FB9               	goto	u1541
  3409  07B8  2FBA               	goto	u1540
  3410  07B9                     u1541:
  3411  07B9  2FD6               	goto	l207
  3412  07BA                     u1540:
  3413  07BA                     l1911:
  3414  07BA  3045               	movlw	69
  3415  07BB  0645               	xorwf	_motion,w
  3416  07BC  1903               	btfsc	3,2
  3417  07BD  2FBF               	goto	u1551
  3418  07BE  2FC0               	goto	u1550
  3419  07BF                     u1551:
  3420  07BF  2FC6               	goto	l1915
  3421  07C0                     u1550:
  3422  07C0                     l1913:
  3423  07C0  3044               	movlw	68
  3424  07C1  0645               	xorwf	_motion,w
  3425  07C2  1D03               	btfss	3,2
  3426  07C3  2FC5               	goto	u1561
  3427  07C4  2FC6               	goto	u1560
  3428  07C5                     u1561:
  3429  07C5  2FD6               	goto	l207
  3430  07C6                     u1560:
  3431  07C6                     l1915:
  3432                           
  3433                           ;../../Lab2/AQC1.X/main.c: 406:                 motion = 'P';
  3434  07C6  3050               	movlw	80
  3435  07C7  00B8               	movwf	??_checkLeds
  3436  07C8  0838               	movf	??_checkLeds,w
  3437  07C9  00C5               	movwf	_motion
  3438  07CA                     l1917:
  3439                           
  3440                           ;../../Lab2/AQC1.X/main.c: 407:                 sendInfo('A');
  3441  07CA  3041               	movlw	65
  3442  07CB  120A  118A  232D  120A  118A  	fcall	_sendInfo
  3443  07D0                     l1919:
  3444                           
  3445                           ;../../Lab2/AQC1.X/main.c: 408:                 sendUART('\n');
  3446  07D0  300A               	movlw	10
  3447  07D1  120A  158A  24A8  120A  118A  	fcall	_sendUART
  3448  07D6                     l207:
  3449  07D6  0008               	return
  3450  07D7                     __end_of_checkLeds:
  3451                           
  3452                           	psect	text10
  3453  0CCB                     __ptext10:	
  3454 ;; *************** function _setADCRes *****************
  3455 ;; Defined at:
  3456 ;;		line 127 in file "../../Lab2/AQC1.X/main.c"
  3457 ;; Parameters:    Size  Location     Type
  3458 ;;		None
  3459 ;; Auto vars:     Size  Location     Type
  3460 ;;		None
  3461 ;; Return value:  Size  Location     Type
  3462 ;;                  1    wreg      void 
  3463 ;; Registers used:
  3464 ;;		None
  3465 ;; Tracked objects:
  3466 ;;		On entry : 0/0
  3467 ;;		On exit  : 0/0
  3468 ;;		Unchanged: 0/0
  3469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3470 ;;      Params:         0       0       0       0       0
  3471 ;;      Locals:         0       0       0       0       0
  3472 ;;      Temps:          0       0       0       0       0
  3473 ;;      Totals:         0       0       0       0       0
  3474 ;;Total ram usage:        0 bytes
  3475 ;; Hardware stack levels used: 1
  3476 ;; Hardware stack levels required when called: 1
  3477 ;; This function calls:
  3478 ;;		Nothing
  3479 ;; This function is called by:
  3480 ;;		_checkLeds
  3481 ;; This function uses a non-reentrant model
  3482 ;;
  3483                           
  3484                           
  3485                           ;psect for function _setADCRes
  3486  0CCB                     _setADCRes:
  3487  0CCB                     l1683:	
  3488                           ;incstack = 0
  3489                           ; Regs used in _setADCRes: []
  3490                           
  3491                           
  3492                           ;../../Lab2/AQC1.X/main.c: 128:     ADCON1bits.PCFG3 = 0;
  3493  0CCB  1683               	bsf	3,5	;RP0=1, select bank1
  3494  0CCC  1303               	bcf	3,6	;RP1=0, select bank1
  3495  0CCD  119F               	bcf	31,3	;volatile
  3496                           
  3497                           ;../../Lab2/AQC1.X/main.c: 129:     ADCON1bits.PCFG2 = 0;
  3498  0CCE  111F               	bcf	31,2	;volatile
  3499                           
  3500                           ;../../Lab2/AQC1.X/main.c: 130:     ADCON1bits.PCFG1 = 0;
  3501  0CCF  109F               	bcf	31,1	;volatile
  3502                           
  3503                           ;../../Lab2/AQC1.X/main.c: 131:     ADCON1bits.PCFG0 = 0;
  3504  0CD0  101F               	bcf	31,0	;volatile
  3505                           
  3506                           ;../../Lab2/AQC1.X/main.c: 132:     ADCON1bits.ADFM = 1;
  3507  0CD1  179F               	bsf	31,7	;volatile
  3508                           
  3509                           ;../../Lab2/AQC1.X/main.c: 133:     ADCON0bits.ADCS0 = 0;
  3510  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  3511  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  3512  0CD4  131F               	bcf	31,6	;volatile
  3513                           
  3514                           ;../../Lab2/AQC1.X/main.c: 134:     ADCON0bits.ADCS1 = 0;
  3515  0CD5  139F               	bcf	31,7	;volatile
  3516                           
  3517                           ;../../Lab2/AQC1.X/main.c: 135:     ADCON0bits.ADON = 1;
  3518  0CD6  141F               	bsf	31,0	;volatile
  3519  0CD7                     l86:
  3520  0CD7  0008               	return
  3521  0CD8                     __end_of_setADCRes:
  3522                           
  3523                           	psect	text11
  3524  0CBE                     __ptext11:	
  3525 ;; *************** function _setADC *****************
  3526 ;; Defined at:
  3527 ;;		line 115 in file "../../Lab2/AQC1.X/main.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;		None
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;		None
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      void 
  3534 ;; Registers used:
  3535 ;;		None
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3541 ;;      Params:         0       0       0       0       0
  3542 ;;      Locals:         0       0       0       0       0
  3543 ;;      Temps:          0       0       0       0       0
  3544 ;;      Totals:         0       0       0       0       0
  3545 ;;Total ram usage:        0 bytes
  3546 ;; Hardware stack levels used: 1
  3547 ;; Hardware stack levels required when called: 1
  3548 ;; This function calls:
  3549 ;;		Nothing
  3550 ;; This function is called by:
  3551 ;;		_checkLeds
  3552 ;;		_main
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _setADC
  3558  0CBE                     _setADC:
  3559  0CBE                     l1681:	
  3560                           ;incstack = 0
  3561                           ; Regs used in _setADC: []
  3562                           
  3563                           
  3564                           ;../../Lab2/AQC1.X/main.c: 117:     ADCON1bits.PCFG3 = 0;
  3565  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
  3566  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
  3567  0CC0  119F               	bcf	31,3	;volatile
  3568                           
  3569                           ;../../Lab2/AQC1.X/main.c: 118:     ADCON1bits.PCFG2 = 1;
  3570  0CC1  151F               	bsf	31,2	;volatile
  3571                           
  3572                           ;../../Lab2/AQC1.X/main.c: 119:     ADCON1bits.PCFG1 = 0;
  3573  0CC2  109F               	bcf	31,1	;volatile
  3574                           
  3575                           ;../../Lab2/AQC1.X/main.c: 120:     ADCON1bits.PCFG0 = 0;
  3576  0CC3  101F               	bcf	31,0	;volatile
  3577                           
  3578                           ;../../Lab2/AQC1.X/main.c: 121:     ADCON1bits.ADFM = 1;
  3579  0CC4  179F               	bsf	31,7	;volatile
  3580                           
  3581                           ;../../Lab2/AQC1.X/main.c: 122:     ADCON0bits.ADCS0 = 0;
  3582  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0CC7  131F               	bcf	31,6	;volatile
  3585                           
  3586                           ;../../Lab2/AQC1.X/main.c: 123:     ADCON0bits.ADCS1 = 0;
  3587  0CC8  139F               	bcf	31,7	;volatile
  3588                           
  3589                           ;../../Lab2/AQC1.X/main.c: 124:     ADCON0bits.ADON = 1;
  3590  0CC9  141F               	bsf	31,0	;volatile
  3591  0CCA                     l83:
  3592  0CCA  0008               	return
  3593  0CCB                     __end_of_setADC:
  3594                           
  3595                           	psect	text12
  3596  032D                     __ptext12:	
  3597 ;; *************** function _sendInfo *****************
  3598 ;; Defined at:
  3599 ;;		line 219 in file "../../Lab2/AQC1.X/main.c"
  3600 ;; Parameters:    Size  Location     Type
  3601 ;;  info            1    wreg     unsigned char 
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;  info            1   60[BANK1 ] unsigned char 
  3604 ;;  c              60    0[BANK1 ] unsigned char [60]
  3605 ;;  i               2   61[BANK1 ] int 
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  1    wreg      void 
  3608 ;; Registers used:
  3609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3610 ;; Tracked objects:
  3611 ;;		On entry : 0/0
  3612 ;;		On exit  : 0/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3615 ;;      Params:         0       0       0       0       0
  3616 ;;      Locals:         0       0      63       0       0
  3617 ;;      Temps:          0       2       0       0       0
  3618 ;;      Totals:         0       2      63       0       0
  3619 ;;Total ram usage:       65 bytes
  3620 ;; Hardware stack levels used: 1
  3621 ;; Hardware stack levels required when called: 3
  3622 ;; This function calls:
  3623 ;;		_delay
  3624 ;;		_sendUART
  3625 ;;		_sprintf
  3626 ;; This function is called by:
  3627 ;;		_checkLeds
  3628 ;;		_main
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function _sendInfo
  3634  032D                     _sendInfo:
  3635                           
  3636                           ;incstack = 0
  3637                           ; Regs used in _sendInfo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3638                           ;sendInfo@info stored from wreg
  3639  032D  1683               	bsf	3,5	;RP0=1, select bank1
  3640  032E  1303               	bcf	3,6	;RP1=0, select bank1
  3641  032F  00DC               	movwf	sendInfo@info^(0+128)
  3642  0330                     l1697:
  3643                           
  3644                           ;../../Lab2/AQC1.X/main.c: 220:     char c[60];;../../Lab2/AQC1.X/main.c: 221:     int i
      +                           = 0;
  3645  0330  01DD               	clrf	sendInfo@i^(0+128)
  3646  0331  01DE               	clrf	(sendInfo@i+1)^(0+128)
  3647                           
  3648                           ;../../Lab2/AQC1.X/main.c: 223:     switch (info){
  3649  0332  2B95               	goto	l1715
  3650  0333                     l1699:
  3651                           
  3652                           ;../../Lab2/AQC1.X/main.c: 225:             sprintf(c,"\n<info>\n\t<state><error><\\stat
      +                          e>\n<\\info>");break;
  3653  0333  30A0               	movlw	(low (sendInfo@c| 0))& (0+255)
  3654  0334  00A4               	movwf	sprintf@sp
  3655  0335  3000               	movlw	0
  3656  0336  00A5               	movwf	sprintf@sp+1
  3657  0337  30DC               	movlw	low (STR_3| (0+32768))
  3658  0338  00A6               	movwf	sprintf@f
  3659  0339  3085               	movlw	high (STR_3| (0+32768))
  3660  033A  00A7               	movwf	sprintf@f+1
  3661  033B  120A  158A  26E5  120A  118A  	fcall	_sprintf
  3662  0340  2BD4               	goto	l1723
  3663  0341                     l1701:
  3664                           
  3665                           ;../../Lab2/AQC1.X/main.c: 228:             sprintf(c,"\n<info>\n\t<state><Motor has sto
      +                          pped><\\state>\n<\\info>");break;
